source,source_id,url,published,company,title,seniority_tier,location,text_sha256,communication,collaboration,stakeholder_alignment,mentoring,leadership_influence,feedback_review,learning_adaptability,conflict_negotiation,empathy_listening,any_socioemotional,two_or_more,competency_count,core_competency_count
The Muse,21928392,https://www.themuse.com/jobs/spacex/sr-application-software-engineer-13aa73,2026-07-16,SpaceX,Sr. Application Software Engineer,Senior,"Brownsville, TX; Rockledge, FL",3254d2c531489980c7de79b67b720c633614654ad48b82b71ecfc2080a6c1886,0,1,0,0,0,1,0,0,0,1,0,2,1
The Muse,20609838,https://www.themuse.com/jobs/riotgames/staff-software-engineer-console-unpublished-rd-product,2026-07-16,Riot Games,"Staff Software Engineer, Console - Unpublished R&D Product",Staff/Principal,"Los Angeles, CA",472fcee703b740178887c26f1231885bcaaf3abbccdd6885c96de8ee3865743e,1,1,0,1,0,1,0,0,0,1,1,4,3
The Muse,21484372,https://www.themuse.com/jobs/riotgames/senior-software-engineer-aiml-tools-unpublished-rd-product,2026-07-16,Riot Games,"Senior Software Engineer, AI/ML Tools - Unpublished R&D Product",Senior,"Los Angeles, CA",03850b0f01c5da8ff329762d7218ce283baef4d953aa6d4d4e54eb0d3c50cf64,1,1,1,0,0,0,0,0,0,1,1,3,3
Arbeitnow,software-engineer-wien-hamburg-frankfurt-451553,https://www.arbeitnow.com/jobs/companies/everii-group-gmbh/software-engineer-wien-hamburg-frankfurt-451553,2026-07-16,everii Group GmbH,Senior Software Engineer (w/m/d) - Wien | Hamburg | Frankfurt,Senior,Hamburg,83388102c380cb14992659b938386124d7061fa52defe32a3715643d32d83a0c,0,1,0,0,0,1,1,0,0,1,1,3,2
Arbeitnow,senior-full-stack-developerin-furth-107822,https://www.arbeitnow.com/jobs/companies/neobird-digital/senior-full-stack-developerin-furth-107822,2026-07-16,NeoBird Digital,Senior Full Stack Developer*in (m/w/d),Senior,Fürth,0171971504a23c007859ff27ef038f09e1730fe15626f02cd53374b7a1267b6e,0,0,0,0,0,0,0,0,0,0,0,0,0
The Muse,21956008,https://www.themuse.com/jobs/thecocacolacompany/senior-software-engineer-crm-801f98,2026-07-15,The Coca-Cola Company,Senior Software Engineer - CRM,Senior,"Atlanta, GA",9ae5b107a1909f0f11bf91d8d89c159ef9e0a76c4503f7c40caf2348c707be0e,0,1,1,0,1,0,1,0,0,1,1,4,4
Arbeitnow,senior-web-developer-ki-entwickler-100-remote-garrel-180591,https://www.arbeitnow.com/jobs/companies/craftevo-ug-haftungsbeschrankt/senior-web-developer-ki-entwickler-100-remote-garrel-180591,2026-07-15,Craftevo UG (haftungsbeschränkt),Senior Web Developer (m/w/d) / KI-Entwickler 100% Remote,Senior,Garrel,c9d27500c123ea1db14a1cded24339f3cc6c0cd4eb567acf584a37738ab0a2d8,0,0,0,0,0,0,0,0,0,0,0,0,0
The Muse,21784571,https://www.themuse.com/jobs/apple/sr-software-engineer-information-systems-technology-2bdf41,2026-07-15,Apple,"Sr. Software Engineer, Information Systems & Technology",Senior,"Cupertino, CA",4bd96ea42b91823cd73ff31b5edf0cd5f4b5ce9347a0f4ed0358fc5a495f2624,0,1,0,1,0,0,0,0,0,1,1,2,2
The Muse,21750932,https://www.themuse.com/jobs/apple/senior-software-engineer-observability-solutions-enterprise-technology-services-6f1636,2026-07-15,Apple,Senior Software Engineer (Observability Solutions) - Enterprise Technology Services,Senior,"Sunnyvale, CA",0d2c8d6126b4dc1e58cc92263f60adb0774f9d8993251e56fb728c5a11e43103,0,1,0,1,1,1,0,0,0,1,1,4,3
The Muse,21903589,https://www.themuse.com/jobs/apple/sr-arvr-realtime-rendering-and-graphics-software-engineer-realitykit-vision-products-software,2026-07-15,Apple,"Sr. AR/VR Realtime Rendering and Graphics Software Engineer - RealityKit, Vision Products Software",Senior,"Sunnyvale, CA",54a985e146d1de78d1f688eeb8e2f310846e012b31b788d86aede95091682359,0,1,0,1,1,1,0,0,0,1,1,4,3
The Muse,21948942,https://www.themuse.com/jobs/celonis/senior-full-stack-engineer-task-mining,2026-07-15,Celonis,Senior Full Stack Engineer - Task Mining,Senior,"Munich, Germany",3b53d9e72fa337199a0a04fc455874630ed4ec18384e32ee61d7b024fe67b4e1,0,0,0,1,1,1,0,0,0,1,1,3,2
The Muse,21948909,https://www.themuse.com/jobs/exadel/senior-fullstack-software-engineer-java-axiom-sl,2026-07-15,Exadel,"Senior Full-Stack Software Engineer (Java, Axiom SL)",Senior,"Barra do Garças, Brazil",46356365998b7871c094e88b0fb1ca2d28ac7a3a8df69a6ab1bd6615c6b67a7a,0,1,0,1,0,0,0,0,0,1,1,2,2
The Muse,21831070,https://www.themuse.com/jobs/spacex/sr-software-engineer-low-latency-computing-starlink-d59cdf,2026-07-15,SpaceX,"Sr. Software Engineer, Low Latency Computing (Starlink)   ",Senior,"Palo Alto, CA; Redmond, WA",ffc93d4d1087625c91b9950872ab500b462275be4476c0d5a7319c179babd79e,1,0,0,0,1,1,0,0,0,1,1,3,2
The Muse,21831075,https://www.themuse.com/jobs/spacex/sr-software-engineer-high-performance-computing-starlink-ddaf46,2026-07-15,SpaceX,"Sr. Software Engineer, High Performance Computing (Starlink)   ",Senior,"Palo Alto, CA; Redmond, WA",39b450f975db7c7ef543c923a17ab545e80d04a05ac80648c18eebc03773460a,1,0,0,0,1,1,0,0,0,1,1,3,2
The Muse,21831074,https://www.themuse.com/jobs/spacex/sr-software-engineer-beam-planning-starlink-12e951,2026-07-15,SpaceX,"Sr. Software Engineer, Beam Planning (Starlink)   ",Senior,"Palo Alto, CA; Redmond, WA",3b01a177a8b3d70ce179caf9b6235b264b515f4f053db9c68d990404f9e0f6b8,1,0,0,0,1,1,0,0,0,1,1,3,2
The Muse,21576525,https://www.themuse.com/jobs/spacex/sr-full-stack-software-engineer-starlink-d4b907,2026-07-15,SpaceX,Sr. Full Stack Software Engineer (Starlink),Senior,"Palo Alto, CA",c59bca72b42f0f5caf46b829443fe1b7afbd21b3503658d4a896531e595fe3b3,0,1,0,0,0,1,0,0,0,1,0,2,1
The Muse,21755081,https://www.themuse.com/jobs/spacex/principal-software-engineer-cdn-starlink,2026-07-15,SpaceX,"Principal Software Engineer, CDN  (Starlink)",Staff/Principal,"Palo Alto, CA",f50f191ca134023d1088d60ed22e690d8d324c086396cb741711bdac96857d24,1,0,0,0,1,1,0,0,0,1,1,3,2
The Muse,19386643,https://www.themuse.com/jobs/riotgames/principal-software-engineer-client-wild-rift,2026-07-15,Riot Games,"Principal Software Engineer, Client - Wild Rift",Staff/Principal,"Shanghai, China",d202a51688ad11cd3260709e5f5381ed0981eac8b21ea7e3b01d333ff9e42c69,0,1,0,0,1,1,0,0,0,1,1,3,2
Arbeitnow,mid-senior-full-stack-developer-deutsch-level-c1-kiel-339715,https://www.arbeitnow.com/jobs/companies/buchner-partner-gmbh/mid-senior-full-stack-developer-deutsch-level-c1-kiel-339715,2026-07-15,Buchner & Partner GmbH,Mid/Senior Full-Stack-Developer (w/m/d) Deutsch Level C1,Senior,Kiel,393480c5e546ca4c11a2bec3bc86942e00ca4de2eca24a011f12e47aacf0fd16,0,0,0,0,0,0,0,0,0,0,0,0,0
Arbeitnow,senior-backend-engineer-all-genders-golang-berlin-211662,https://www.arbeitnow.com/jobs/companies/urban-sports-club/senior-backend-engineer-all-genders-golang-berlin-211662,2026-07-15,Urban Sports Club,Senior Backend Engineer (all genders) - Golang,Senior,"Berlin, Germany",3d6d5d23ad17220ee0e2335e5fcb70dedf82680bb64e35445771292ae6b53c45,1,1,1,1,0,0,1,0,0,1,1,5,5
Arbeitnow,softwareentwicklerin-senior-munich-449458,https://www.arbeitnow.com/jobs/companies/doppelernte-gmbh/softwareentwicklerin-senior-munich-449458,2026-07-15,DoppelErnte GmbH,Softwareentwickler:in Senior,Senior,Munich,688e07f251fb1fe4510796cd708dd25ff1d6d87a5ee637560a24c4272daa4b93,0,1,0,0,1,0,0,0,0,1,1,2,2
Arbeitnow,senior-softwareentwickler-75000-eur-95000-eur-jahresgehalt-zwickau-34673,https://www.arbeitnow.com/jobs/companies/ines-scholz-steuerberatungsgesellschaft/senior-softwareentwickler-75000-eur-95000-eur-jahresgehalt-zwickau-34673,2026-07-15,Ines Scholz Steuerberatungsgesellschaft,(Senior) Softwareentwickler (m/w/d) | 75.000 € - 95.000 € Jahresgehalt,Senior,Zwickau,c4d9ad65381fd907f4f00bf67a442a212d27a498108698e041bbf760e7804c10,0,1,0,0,1,0,0,0,0,1,1,2,2
Arbeitnow,senior-frontend-entwickler-75000-eur-95000-eur-jahresgehalt-zwickau-8305,https://www.arbeitnow.com/jobs/companies/ines-scholz-steuerberatungsgesellschaft/senior-frontend-entwickler-75000-eur-95000-eur-jahresgehalt-zwickau-8305,2026-07-15,Ines Scholz Steuerberatungsgesellschaft,(Senior) Frontend Entwickler (m/w/d) | 75.000 € - 95.000 € Jahresgehalt,Senior,Zwickau,392cdf4b8b744aaaa023a6330e4d4be00f411ad3923dc9bb1bac725d92f23e99,0,1,0,0,1,0,0,0,0,1,1,2,2
Arbeitnow,senior-software-developer-dortmund-remote-69872,https://www.arbeitnow.com/jobs/companies/jobportal/senior-software-developer-dortmund-remote-69872,2026-07-15,Jobportal,Senior Software Developer (m/w/d) · Dortmund & Remote,Senior,Dortmund,69cfc81ab130f57b4bade5b50b5df51035952c61a51d9f096aedf6b810fec6db,0,0,0,0,0,0,0,0,0,0,0,0,0
The Muse,21132704,https://www.themuse.com/jobs/uber/sr-software-engineer-frontend-web-8fc2b7,2026-07-15,Uber,"Sr Software Engineer, Frontend (Web)",Senior,"Rio de Janeiro, Brazil; São Paulo, Brazil",0c0c455aad150df3a33087f9201e87e36bbfabe63c9214c4a00d488a59f07cd4,1,1,0,1,1,0,0,0,0,1,1,4,4
Remotive,2069746,https://remotive.com/remote-jobs/software-development/tech-lead-full-stack-rails-engineer-2069746,2026-07-14,Mitre Media,Tech Lead Full-Stack Rails Engineer,Lead,"USA, Canada, USA timezones",16bd1eb327ffec6a183df335547ffe5af74c01fd679c920305357ceba16491cb,0,1,0,0,0,0,0,0,0,1,0,1,1
Himalayas,https://himalayas.app/companies/defuse-labs/jobs/senior-software-engineer-solvers,https://himalayas.app/companies/defuse-labs/jobs/senior-software-engineer-solvers,2026-07-14,Defuse Labs,Senior Software Engineer (Solvers),Senior,Remote,66bb034bf2b678ae71e91d9d4233d2d7cfa48718c1a7d2e5c1f045f8bb690da4,0,1,0,0,1,0,0,0,0,1,1,2,2
Arbeitnow,senior-full-stack-engineer-python-berlin-464084,https://www.arbeitnow.com/jobs/companies/flix/senior-full-stack-engineer-python-berlin-464084,2026-07-14,Flix,Senior Full Stack Engineer- Python (m/f/d),Senior,"Berlin, Berlin, Germany",330e545104c17bcc98e7a46461cfb62dd6f4cc8533d7089f12570e541cd43a47,0,0,0,1,1,0,0,0,0,1,1,2,2
Himalayas,https://himalayas.app/companies/coupa-software-inc/jobs/lead-software-engineer-11492,https://himalayas.app/companies/coupa-software-inc/jobs/lead-software-engineer-11492,2026-07-14,"Coupa Software, Inc.",Lead Software Engineer - 11492,Lead,Mexico,7c685668a10d1497caf24c3389398a36669b711bfba6318b31dddd7bf2575ea5,1,1,0,0,0,1,0,0,0,1,1,3,2
Arbeitnow,senior-software-engineer-windows-desktop-applications-munich-germany-484546,https://www.arbeitnow.com/jobs/companies/speechify/senior-software-engineer-windows-desktop-applications-munich-germany-484546,2026-07-14,Speechify,"Senior Software Engineer, Windows/Desktop Applications - Munich, Germany",Senior,"Munich, Bavaria, Germany",041605cdf067be0524f294549b6c869fd2ddcab734918163b6749b969864da34,1,1,0,1,1,1,0,0,0,1,1,5,4
Arbeitnow,senior-software-engineer-windows-desktop-applications-dusseldorf-germany-dusseldorf-164606,https://www.arbeitnow.com/jobs/companies/speechify/senior-software-engineer-windows-desktop-applications-dusseldorf-germany-dusseldorf-164606,2026-07-14,Speechify,"Senior Software Engineer, Windows/Desktop Applications - Düsseldorf, Germany",Senior,"Dusseldorf, North Rhine-Westphalia, Germany",ce749f78219c5734be94c0c6ee514cb0b75a2abb49fa2165001e38b10ddbfb1f,1,1,0,1,1,1,0,0,0,1,1,5,4
Arbeitnow,senior-software-engineer-core-experiences-munich-germany-193604,https://www.arbeitnow.com/jobs/companies/speechify/senior-software-engineer-core-experiences-munich-germany-193604,2026-07-14,Speechify,"Senior Software Engineer, Core Experiences - Munich, Germany",Senior,"Munich, Bavaria, Germany",01aa6f06d514f722bf081d85313650fbd6144a3e56de07b90455c72550543edd,0,1,0,0,0,0,0,1,0,1,1,2,2
Arbeitnow,senior-software-engineer-net-munich-86775,https://www.arbeitnow.com/jobs/companies/apaleo/senior-software-engineer-net-munich-86775,2026-07-13,Apaleo,Senior Software Engineer (.NET) (f/m/d),Senior,"Munich, Bavaria, Germany",350b4f62c282c45c43480e9b6507e402f95ab35a2a7dfc15d53ccc6a50750d05,0,0,0,0,0,0,1,0,0,1,0,1,1
The Muse,21769708,https://www.themuse.com/jobs/flexport/senior-software-engineer-platform,2026-07-13,Flexport,Senior Software Engineer: Platform,Senior,"Amsterdam, Netherlands",93db4a2faeeb09d86a2eb1e0578a2693a4479d5037577147dc57fc933ba1412d,0,0,0,0,0,0,0,0,0,0,0,0,0
Himalayas,https://himalayas.app/companies/aera-technology/jobs/senior-software-engineer-calc-engine-copy,https://himalayas.app/companies/aera-technology/jobs/senior-software-engineer-calc-engine-copy,2026-07-13,Aera Technology,Senior Software Engineer (CALC engine) (copy),Senior,United States,a48a21afa88b34995703dc17b4ca14df9f2721e7b7108de31c2fc425f347afb1,1,1,0,0,0,0,0,0,0,1,1,2,2
Remote OK,1134928,https://remoteOK.com/remote-jobs/remote-software-developmentfrontend-developer-defdone-1134928,2026-07-13,defdone,"Software development
Frontend Developer",Senior,"PoznaÅ, ",55b58ff51703b93a106f6f9c9f549faa04f2e26a1938f8bdd776da38b3efb4a3,0,0,0,0,0,0,0,0,0,0,0,0,0
Arbeitnow,senior-fullstack-engineer-munchen-munich-229505,https://www.arbeitnow.com/jobs/companies/towa-the-digital-growth-company/senior-fullstack-engineer-munchen-munich-229505,2026-07-13,TOWA - the digital growth company,"Senior Fullstack Engineer (m/w/d), München",Senior,Munich,7dc253cb10922253098aedf59e2f0bd493ab309055dca64a123c2ee53519d45b,0,1,0,0,0,0,1,0,0,1,1,2,2
Arbeitnow,senior-fullstack-engineer-dusseldorf-6008,https://www.arbeitnow.com/jobs/companies/towa-the-digital-growth-company/senior-fullstack-engineer-dusseldorf-6008,2026-07-13,TOWA - the digital growth company,"Senior Fullstack Engineer (m/w/d), Düsseldorf",Senior,Düsseldorf,e8eb92843b851af3e230e1fe52212fe3fa7e24b46a4aae3da6ad84c409da0276,0,1,0,0,0,0,1,0,0,1,1,2,2
Remotive,2091062,https://remotive.com/remote-jobs/software-development/senior-product-engineer-fullstack-2091062,2026-07-13,Clipster,Senior Product Engineer (Fullstack),Senior,"Europe, UK, Germany, France, European timezones",75bb2cce31d1e454a2cab35836f503a8b37c326a2020ec2ea78f0f74dd0f8ce6,0,0,0,0,0,0,0,0,0,0,0,0,0
Arbeitnow,senior-software-developer-nuremberg-102598,https://www.arbeitnow.com/jobs/companies/isento-gmbh/senior-software-developer-nuremberg-102598,2026-07-13,isento GmbH,Senior Software Developer (m/w/d),Senior,Nuremberg,92e8a4e4cb4d620c15a9ab46d04119ecac9bc32e7b5a45ec183a95030f3ce382,0,1,1,0,0,1,1,0,0,1,1,4,3
Jobicy,145788,https://jobicy.com/jobs/145788-staff-software-engineer-full-remote-or-hybrid-m-f-d,2026-07-12,Voyage Privé,Staff Software Engineer - Full Remote or Hybrid (m/f/d),Staff/Principal,France,62e86e0f1bc352836b5aa889b08694b419f4b0804b35c47cad378bf2a3e5359d,0,1,0,1,1,0,0,0,0,1,1,3,3
Jobicy,145861,https://jobicy.com/jobs/145861-senior-full-stack-engineer-5,2026-07-12,infisical,Senior Full Stack Engineer,Senior,"Brazil,  Canada,  France,  UK,  USA",716cc35f72f29bb853cfe9c25d27ab22d5c31bbf3f59b1ef55d2970e847f5c62,1,1,0,0,1,0,0,0,0,1,1,3,3
Jobicy,146058,https://jobicy.com/jobs/146058-senior-software-engineer-game-engine,2026-07-12,Playson,Senior Software Engineer (Game Engine),Senior,Europe,5c365fb806d410c0c36ae1934d162821d58ce4518a9d542c071e5194f4fc6cd4,0,1,0,0,1,1,0,0,0,1,1,3,2
The Muse,21942781,https://www.themuse.com/jobs/bankofamerica/senior-software-engineer-kubernetes-platform-engineering-service-mesh-developer-platforms-golang-apis,2026-07-11,Bank of America,"Senior Software Engineer - Kubernetes Platform Engineering, Service Mesh & Developer Platforms (Golang APIs)",Senior,"Chandler, AZ; Charlotte, NC; Jersey City, NJ",de88f9223682e7cb502cee101bea2e381620dd0fdcd7eae5bcdeec6941279294,1,0,1,1,1,0,1,0,0,1,1,5,5
Himalayas,https://himalayas.app/companies/two-six-technologies/jobs/senior-software-engineer,https://himalayas.app/companies/two-six-technologies/jobs/senior-software-engineer,2026-07-11,Two Six Technologies,Senior Software Engineer,Senior,United States,6452526bd060f30e18feafb727497e2436ac0e9bd6b05c31eb128176519cf186,0,1,0,1,0,0,1,0,0,1,1,3,3
Himalayas,https://himalayas.app/companies/smartasset/jobs/senior-software-engineer,https://himalayas.app/companies/smartasset/jobs/senior-software-engineer,2026-07-11,SmartAsset,Senior Software Engineer,Senior,United States,fe609e083f89bb44802454a0c6c205672edaed19f731eac665fbfc7e5365dfff,1,1,0,1,0,0,1,0,0,1,1,4,4
The Muse,21416958,https://www.themuse.com/jobs/uber/sr-software-engineer-backend-dce0f7,2026-07-11,Uber,Sr Software Engineer - Backend,Senior,"São Paulo, Brazil",7524ca78075a1855968640b41dd1ec8baf7701af233e4700cf132a9fad0aa6bb,1,1,0,1,0,1,0,0,0,1,1,4,3
The Muse,21941087,https://www.themuse.com/jobs/spacex/sr-software-engineer-components,2026-07-10,SpaceX,Sr. Software Engineer (Components),Senior,"El Segundo, CA",a1d2f97f1c10515e1c5e6fed7545995bdd2bc26599c9132f71c395d408c19748,0,1,0,0,0,0,0,0,0,1,0,1,1
The Muse,21941091,https://www.themuse.com/jobs/spacex/sr-full-stack-software-engineer-components,2026-07-10,SpaceX,Sr. Full Stack Software Engineer (Components),Senior,"El Segundo, CA",bcb6d5ff6aaf00e5cb14b3f2a207579ffbe3501604883cc11ed1dfbd12a6b96f,1,0,0,0,0,1,0,0,0,1,0,2,1
The Muse,21940094,https://www.themuse.com/jobs/capitalone/senior-lead-software-engineer-full-stack-ee6390,2026-07-10,Capital One,"Senior Lead Software Engineer, Full Stack",Lead,"Chicago, IL",14a73b4583c346a4de6b52a9fd5151e64f3275248038f6ec2a883a795c6d02a4,0,1,0,1,0,0,0,0,0,1,1,2,2
The Muse,21889510,https://www.themuse.com/jobs/renttherunway/senior-software-engineer-6847f3,2026-07-10,Rent the Runway,Senior Software Engineer,Senior,"Galway, Ireland",142d11bde2142e1c55921078e2207f22bb8212da1fa4451700f06a50991dcb30,1,0,0,0,1,0,1,0,0,1,1,3,3
The Muse,21840821,https://www.themuse.com/jobs/flexport/senior-software-engineer-customs-d2efa6,2026-07-10,Flexport,"Senior Software Engineer, Customs",Senior,"Amsterdam, Netherlands",1e6832d5b62166ad869fff519fb7d683421321c61dd6a393c6802995e3de3261,0,1,0,0,0,0,0,0,0,1,0,1,1
The Muse,21927578,https://www.themuse.com/jobs/riotgames/principal-software-engineer-gameplay-teamfight-tactics-e865a9,2026-07-10,Riot Games,"Principal Software Engineer, Gameplay - Teamfight Tactics",Staff/Principal,"Los Angeles, CA",370e6c4db00536f5d806e3fd493b0b6012595c28c35b5fb291f8121be5e2abdd,1,1,0,1,1,0,0,0,0,1,1,4,4
Arbeitnow,senior-full-stack-java-entwickler-munich-242949,https://www.arbeitnow.com/jobs/companies/my-humancapital-gmbh/senior-full-stack-java-entwickler-munich-242949,2026-07-10,MY Humancapital GmbH,(Senior) Full Stack Java Entwickler (m/w/d),Senior,Munich,d75f55a1efdc8f92dafbcd88ccbdb13d405e9da842a5eb7071d67717502a0d94,0,0,0,0,0,0,0,0,0,0,0,0,0
Arbeitnow,senior-fullstack-developer-munich-404351,https://www.arbeitnow.com/jobs/companies/envidual/senior-fullstack-developer-munich-404351,2026-07-10,Envidual,Senior Fullstack Developer (m/w/d),Senior,Munich,d8500ce17c7d72a9efd99bf766ee0d6fbd0bcfb4a54602b605a45c7b4c464d64,0,1,0,0,0,1,1,0,0,1,1,3,2
Arbeitnow,senior-software-engineer-perception-autonomous-systems-berlin-426413,https://www.arbeitnow.com/jobs/companies/motor-ai/senior-software-engineer-perception-autonomous-systems-berlin-426413,2026-07-10,MOTOR Ai,Senior Software Engineer (m/f/d) Perception & Autonomous Systems,Senior,Berlin,ed5fa28f204fe05ddc062d1b89fde8d33e57a8505b7d0307258e74cf9451ad8d,0,0,0,0,0,0,0,0,0,0,0,0,0
Arbeitnow,senior-software-engineer-enterprise-ai-java-angular-karlsruhe-463945,https://www.arbeitnow.com/jobs/companies/squareneo/senior-software-engineer-enterprise-ai-java-angular-karlsruhe-463945,2026-07-10,SquareNeo,Senior Software Engineer - Enterprise AI - Java / Angular (m/w/d),Senior,Karlsruhe,c7c997f2352cd756a916cdd186d24a3c07ad8258e2f7badba1e86ed8faa7fb4b,0,0,0,0,0,0,0,0,0,0,0,0,0
Arbeitnow,senior-full-stack-engineer-backend-focus-berlin-90834,https://www.arbeitnow.com/jobs/companies/evalion-gmbh/senior-full-stack-engineer-backend-focus-berlin-90834,2026-07-10,Evalion GmbH,Senior Full-Stack Engineer (Backend Focus) (m/w/d),Senior,Berlin,681eb2500df999b8c07b37b8b8da4bbfe0e985d77fb37a20cc1f6b0e208f4db6,0,0,0,0,0,0,0,0,0,0,0,0,0
Arbeitnow,senior-software-engineer-device-connectivity-go-berlin-308082,https://www.arbeitnow.com/jobs/companies/1komma50/senior-software-engineer-device-connectivity-go-berlin-308082,2026-07-10,1KOMMA5˚,(Senior) Software Engineer - Device Connectivity (Go) (m/f/d),Senior,Berlin,18a56654f59b3d88734cd1e2ed75ec2da77a547d3d2c5f13def1cd73fc82b287,0,1,0,0,1,0,0,0,0,1,1,2,2
Arbeitnow,senior-software-developer-hamburg-442269,https://www.arbeitnow.com/jobs/companies/andcompany-gmbh/senior-software-developer-hamburg-442269,2026-07-10,AndCompany GmbH,Senior Software Developer (m/w/d),Senior,Hamburg,69d8aebed40b91265350b5632d4381e9ed13f7d8e20b15adfe7bfb05542ff25f,1,0,0,0,0,1,0,0,0,1,0,2,1
The Muse,20120085,https://www.themuse.com/jobs/uber/sr-staff-software-engineer-0dcef6,2026-07-10,Uber,Sr Staff Software Engineer,Staff/Principal,"Hyderabad, India",c20ce111ebb1faa374885a86bcc2058fd2446c2b1fe275ada38264f503daf31f,0,1,0,0,1,0,0,0,0,1,1,2,2
The Muse,21769709,https://www.themuse.com/jobs/flexport/staff-software-engineer-platform,2026-07-09,Flexport,Staff Software Engineer: Platform,Staff/Principal,"Amsterdam, Netherlands",32fc9aee07974b132143ba556ea3415f1a43f21f778cafd4712d4ad024ab9910,0,0,0,0,0,0,0,0,0,0,0,0,0
The Muse,20854778,https://www.themuse.com/jobs/flexport/senior-software-engineer-data-infrastructure-44cabc,2026-07-09,Flexport,Senior Software Engineer: Data Infrastructure,Senior,"Amsterdam, Netherlands",3bf6911d19e591e72bd15d409661004586b17ecbac12e3198e1f0d98d8bbbbcd,1,1,0,1,0,0,0,0,1,1,1,4,4
The Muse,20791616,https://www.themuse.com/jobs/flexport/senior-software-engineer-applied-ai,2026-07-09,Flexport,Senior Software Engineer: Applied AI,Senior,"Amsterdam, Netherlands",7e4de5bf4e45fd11938d1602256cb08725f117063a5de9167f89a05824f18bd1,0,0,0,0,0,0,0,0,0,0,0,0,0
The Muse,21811257,https://www.themuse.com/jobs/flexport/senior-software-engineer-autonomous-freight-systems,2026-07-09,Flexport,"Senior Software Engineer, Autonomous Freight Systems",Senior,"San Francisco, CA",776108b124b1f34ba25f49bf9a74b373b13089d059c883fdefab03593ca3e3e0,1,1,0,0,1,1,0,0,0,1,1,4,3
Himalayas,https://himalayas.app/companies/pindrop/jobs/senior-software-engineer-pulse,https://himalayas.app/companies/pindrop/jobs/senior-software-engineer-pulse,2026-07-09,Pindrop,Senior Software Engineer - Pulse,Senior,United States,6c27a8e9d5de1b8c07a1e7d86a423c3ba7b24589b4d0de964e252adb24f0c356,1,0,0,0,1,0,1,0,0,1,1,3,3
The Muse,21743809,https://www.themuse.com/jobs/exadel/senior-software-engineer-python-ai-ca21d9,2026-07-09,Exadel,"Senior Software Engineer (Python, AI)",Senior,"Dublin, GA; Făgăraș, Romania; Kazanlak, Bulgaria; Kėdainiai, Lithuania; Nurota, Uzbekistan; Ozorków, Poland",70807c657f5a911439b4ba449b8031dbf14353492950b58d75a89a31e4872073,1,1,0,0,1,1,0,0,0,1,1,4,3
The Muse,21772206,https://www.themuse.com/jobs/exadel/senior-fullstack-software-engineer-java-python-nodejs-react,2026-07-09,Exadel,"Senior Full‑Stack Software Engineer (Java, Python, Node.js, React)",Senior,"Ozorków, Poland",336d2a2dde49995e16272ee189c3185ac4e3a2408ce9626c285325f09d5012c1,0,1,0,0,1,1,0,0,0,1,1,3,2
